id,locationID,victimID,month,day,year,classification,armed,lawenforcementagency
1,1,1,January,1,2016,Gunshot,Knife,"San Diego Police Department"
2,2,2,January,3,2016,Gunshot,Firearm,"Charlotte-Mecklenburg Police Department"
3,3,3,January,2,2016,Gunshot,Knife,"Livingston Police Department"
4,4,4,January,4,2016,Gunshot,Firearm,"Oklahoma City Police Department"
5,5,5,January,4,2016,Gunshot,Unknown,"Beauregard Parish Sheriff's Office"
6,6,6,January,5,2016,Gunshot,Knife,"Upper Darby Police Department"
7,7,7,January,5,2016,Gunshot,No,"Thurston County Sheriff's Office"
8,8,8,January,5,2016,Gunshot,Firearm,"Redding Police Department"
9,9,9,January,6,2016,Gunshot,"Non-lethal firearm","Zion Police Department"
10,10,10,January,5,2016,Gunshot,Other,"Ceres Police Department"
11,11,11,January,5,2016,Gunshot,Knife,"United States Marshal Service"
12,12,12,January,7,2016,Gunshot,Firearm,"New Mexico State Police"
13,13,13,January,7,2016,Gunshot,Firearm,"Owensboro Police Department"
14,14,14,January,9,2016,Gunshot,Other,"Cowlitz County Sheriff's Office, Kelso Police Department"
15,15,15,January,10,2016,Gunshot,"Non-lethal firearm","Maryland State Police"
16,16,16,January,8,2016,Gunshot,Firearm,"Bartow County Sheriff's Office"
17,17,17,January,8,2016,Gunshot,Knife,"Town of Geneva Police Department"
18,18,18,January,11,2016,Gunshot,"Non-lethal firearm","Cincinnati Police Department"
19,19,19,January,11,2016,Gunshot,Firearm,"Denver Police Department"
20,20,20,January,11,2016,Gunshot,No,"San Fernando Police Department"
21,21,21,January,11,2016,Gunshot,No,"Pennsylvania state constable"
22,22,22,January,12,2016,Gunshot,Knife,"Anchorage Police Department"
23,23,23,January,11,2016,Gunshot,Firearm,"Norfolk Police Department"
24,24,24,January,14,2016,Gunshot,Firearm,"Illinois State Police"
25,25,25,January,13,2016,Gunshot,Firearm,"Cle Elum-Roslyn-South Cle Elum Police Department"
26,26,26,January,14,2016,Gunshot,Knife,"Los Angeles County Sheriff's Department"
27,27,27,January,16,2016,Gunshot,No,"El Cajon Police Department"
28,28,28,January,17,2016,Gunshot,Knife,"Los Angeles Police Department"
29,29,29,January,16,2016,Gunshot,"Non-lethal firearm","Los Angeles Police Department"
30,30,30,January,16,2016,Gunshot,Firearm,"Palm Beach County Sheriff's Office"
31,31,31,January,15,2016,Gunshot,Firearm,"West Virginia State Police"
32,32,32,January,18,2016,Gunshot,Knife,"Medford Police Department"
33,33,33,January,16,2016,Gunshot,"Non-lethal firearm","Beaverton Police Department"
34,34,34,January,17,2016,Gunshot,Firearm,"Rainbow City Police Department"
35,35,35,January,17,2016,Gunshot,Firearm,"St Louis Metropolitan Police Department"
36,36,36,January,17,2016,Gunshot,Firearm,"San Antonio Police Department"
37,37,37,January,18,2016,Gunshot,Firearm,"Tucson Police Department"
38,38,38,January,16,2016,Gunshot,Vehicle,"West Virginia State Police"
39,39,39,January,17,2016,Gunshot,Firearm,"Unified Police Department"
40,40,40,January,18,2016,Gunshot,No,"Mesa Police Department"
41,41,41,January,18,2016,Gunshot,Other,"Union City Police Department"
42,42,42,January,18,2016,Gunshot,Firearm,"Phoenix Police Department"
43,43,43,January,19,2016,Gunshot,Knife,"Iredell County Sheriff's Office"
44,44,44,January,19,2016,Gunshot,Firearm,"Forney Police Department, Mesquite Police Department"
45,45,45,January,18,2016,Gunshot,"Non-lethal firearm","Orlando Police Department"
46,46,46,January,13,2016,Gunshot,Firearm,"Sevier County Sheriff's Office"
47,47,47,January,19,2016,Gunshot,Firearm,"Lowndes County Sheriff’s Office"
48,48,48,January,20,2016,Gunshot,Firearm,"Madison County Sheriff's Office"
49,49,49,January,20,2016,Gunshot,Firearm,"St Landry Parish Sheriff's Office"
50,50,50,January,20,2016,Gunshot,Knife,"Kerrville Police Department"
51,51,51,January,15,2016,Gunshot,Firearm,"Michigan State Police, FBI"
52,52,52,January,21,2016,Gunshot,Firearm,"Eufaula Police Department, McIntosh County Sheriff's Office, Oklahoma Highway Patrol"
53,53,53,January,2,2016,Gunshot,Firearm,"Sweetwater Police Department"
54,54,54,January,2,2016,Gunshot,Firearm,"United States Marshal Service"
55,55,55,January,22,2016,Gunshot,Firearm,"Richmond County Sheriff's Office"
56,56,56,January,22,2016,"Struck by vehicle",No,"Winona Lake Police Department"
57,57,57,January,23,2016,Gunshot,"Non-lethal firearm","Clanton Police Department, Chilton County Sheriff's Office"
58,58,58,January,25,2016,Gunshot,Knife,"Reno Police Department"
59,59,59,January,19,2016,"Death in custody",No,"Stockton Police Department"
60,60,60,January,26,2016,Gunshot,Firearm,"Oregon State Police, FBI"
61,61,61,January,27,2016,Gunshot,Vehicle,"Dearborn Police Department"
62,62,62,January,27,2016,Gunshot,Firearm,"Memphis Police Department"
63,63,63,January,27,2016,Gunshot,Firearm,"Georgia State Patrol"
64,64,64,January,27,2016,Gunshot,Firearm,"Johnson County Sheriff's Office, Texas Department of Public Safety"
65,65,65,January,27,2016,Gunshot,Firearm,"Mountain Pine Police Department"
66,66,66,January,27,2016,Gunshot,Knife,"Dillon County Sheriff's Department"
67,67,67,January,27,2016,Gunshot,Firearm,"Santa Fe Police Department"
68,68,68,January,28,2016,Gunshot,"Non-lethal firearm","Loudon County Sheriff's Office"
69,69,69,January,28,2016,Gunshot,Firearm,"Omaha Police Department"
70,70,70,January,29,2016,Gunshot,Vehicle,"Tacoma Police Department"
71,71,71,January,29,2016,Gunshot,Firearm,"Lynn Police Department"
72,72,72,January,29,2016,Gunshot,Firearm,"Irving Police Department"
73,73,73,January,30,2016,Gunshot,Other,"Larimer County Sheriff's Office"
74,74,74,January,30,2016,Gunshot,Firearm,"Walker County Sheriff's Office, Catoosa County Sheriff's Office"
75,75,75,January,30,2016,Gunshot,No,"Saginaw Police Department"
76,76,76,January,31,2016,Gunshot,Knife,"Port Authority Police Department"
77,77,77,January,31,2016,Gunshot,Firearm,"Chicago Police Department"
78,78,78,February,1,2016,Gunshot,"Non-lethal firearm","Washington Metropolitan Police Department"
79,79,79,January,30,2016,Gunshot,Firearm,"Missouri State Highway Patrol, Jackson County Sheriff's Office"
80,80,80,January,31,2016,Gunshot,Knife,"Collier County Sheriff's Office"
81,81,81,January,31,2016,Gunshot,Firearm,"Newark Police Department"
82,82,82,February,2,2016,Gunshot,Firearm,"Albuquerque Police Department, Bernalillo County Sheriff’s Department"
83,83,83,February,2,2016,Gunshot,Knife,"Rancho Cordova Police Department"
84,84,84,February,3,2016,Gunshot,Firearm,"Okmulgee County Sheriff's Office"
85,85,85,January,29,2016,Gunshot,Vehicle,"Lee County Sheriff's Office"
86,86,86,February,2,2016,Gunshot,No,"City of Carbondale Police Department"
87,87,87,February,3,2016,Gunshot,Unknown,"Rosebud Police Department"
88,88,88,February,3,2016,Gunshot,Firearm,"Marion County Sheriff's Office"
89,89,89,February,4,2016,Gunshot,No,"San Antonio Police Department"
90,90,90,February,4,2016,Gunshot,"Non-lethal firearm","Lake County Sheriff's Office"
91,91,91,February,4,2016,Gunshot,Knife,"Mesa Police Department"
92,92,92,February,4,2016,Gunshot,Firearm,"Independence Police Department"
93,93,93,February,5,2016,Gunshot,Vehicle,"Hawaii Police Department"
94,94,94,January,31,2016,Gunshot,Firearm,"California Highway Patrol"
95,95,95,February,5,2016,Gunshot,Firearm,"Escambia County Sheriff's Office"
96,96,96,February,4,2016,Gunshot,Firearm,"US Border Patrol"
97,97,97,February,5,2016,Gunshot,Firearm,"Seaside Police Department"
98,98,98,February,6,2016,Gunshot,Knife,Unknown
99,99,99,February,6,2016,Gunshot,Firearm,"Los Angeles Police Department"
100,100,100,February,7,2016,Gunshot,Unknown,"Lonoke County Sheriff's Office"
101,101,101,February,7,2016,Gunshot,Firearm,"Columbus Division of Police"
102,102,102,February,8,2016,Gunshot,Firearm,"Chester Police Department"
103,103,103,February,8,2016,Gunshot,No,"Austin Police Department"
104,104,104,February,5,2016,Gunshot,Firearm,"Iredell County Sheriff's Office"
105,105,105,February,8,2016,Gunshot,Vehicle,"Jefferson Parish Sheriff's Office"
106,106,106,February,9,2016,Gunshot,No,"Anaheim Police Department"
107,107,107,February,9,2016,Gunshot,Firearm,"Hawaii Police Department"
108,108,108,February,10,2016,Gunshot,Firearm,"Harford County Sheriff’s Office"
109,109,109,February,10,2016,Gunshot,Firearm,"United States Marshals Service"
110,110,110,February,5,2016,Gunshot,No,"Addis Police Department"
111,111,111,February,10,2016,Gunshot,Knife,"Roseville Police Department"
112,112,112,February,10,2016,Gunshot,Firearm,"Texas Department of Public Safety"
113,113,113,February,10,2016,Gunshot,Firearm,"North Slope Borough Police Department"
114,114,114,February,11,2016,Gunshot,Other,"Los Angeles County Sheriff's Department"
115,115,115,February,11,2016,Gunshot,Other,"Columbus Division of Police"
116,116,116,February,11,2016,Gunshot,Knife,"Maiden Police Department"
117,117,117,February,12,2016,Gunshot,Firearm,"Boston Police Department"
118,118,118,February,12,2016,Gunshot,Firearm,"Syracuse Police Department"
119,119,119,February,12,2016,Gunshot,Firearm,"Fort Worth Police Department"
120,120,120,February,13,2016,Gunshot,No,"Texas Department of Public Safety"
121,121,121,February,13,2016,Gunshot,Firearm,"Baton Rouge Police Department"
122,122,122,February,13,2016,Gunshot,No,"Buckingham County Sheriff's Department"
123,123,123,February,13,2016,Gunshot,Firearm,"Urbandale Police Department"
124,124,124,February,14,2016,Gunshot,Knife,"Los Angeles Police Department"
125,125,125,February,14,2016,Gunshot,Firearm,"Los Angeles County Sheriff's Department"
126,126,126,February,14,2016,Gunshot,Knife,"Manatee County Sheriff's Office"
127,127,127,February,15,2016,Gunshot,Unknown,"Orange County Sheriff's Department"
128,128,128,February,16,2016,Gunshot,Knife,"Fairfield Police Department"
129,129,129,February,16,2016,Gunshot,Vehicle,"Republic Police Department"
130,130,130,February,16,2016,Gunshot,Firearm,"Mena Police Department"
131,131,131,February,9,2016,Gunshot,No,"Colonie Police Department"
132,131,132,February,9,2016,Gunshot,No,"Colonie Police Department"
133,132,133,January,17,2016,Gunshot,Knife,"Department of Homeland Security"
134,133,134,February,15,2016,Gunshot,Firearm,"Lea County Sheriff’s Office, Jal Police Department"
135,134,135,February,17,2016,Gunshot,"Non-lethal firearm","Cincinnati Police Department"
136,135,136,February,18,2016,Gunshot,Unknown,"Commerce Police Department"
137,136,137,February,18,2016,Gunshot,Unknown,"Santa Ana Police Department"
138,136,138,February,18,2016,Gunshot,Unknown,"Santa Ana Police Department"
139,137,139,February,18,2016,Gunshot,Firearm,"Parker County Sheriff's Office"
140,138,140,February,19,2016,Gunshot,Knife,"Ogden Police Department"
141,139,141,February,20,2016,Gunshot,Firearm,"Lakewood Police Department, Pierce County Sheriff's Department, Steilacoom Department of Public Safety"
142,140,142,February,20,2016,Gunshot,Firearm,"Mississippi Bureau of Narcotics, Mississippi Highway Patrol"
143,141,143,February,20,2016,Gunshot,Firearm,"United States Marshals Service"
144,142,144,February,20,2016,Gunshot,Firearm,"Anaheim Police Department"
145,143,145,February,21,2016,Gunshot,Firearm,"Inglewood Police Department"
146,143,146,February,21,2016,Gunshot,Unknown,"Inglewood Police Department"
147,144,147,February,21,2016,Gunshot,Firearm,"Seattle Police Department"
148,145,148,February,21,2016,Gunshot,Firearm,"Phoenix Police Department"
149,146,149,February,22,2016,Gunshot,Firearm,"Alaska Department of Public Safety"
150,147,150,February,22,2016,Gunshot,Knife,"Bakersfield Police Department"
151,148,151,February,22,2016,Gunshot,Vehicle,"Mission Police Department"
152,149,152,February,22,2016,Gunshot,Firearm,"Denver Police Department"
153,150,153,February,22,2016,Gunshot,"Non-lethal firearm","Fairborn Police Department"
154,151,154,February,23,2016,Gunshot,Other,"Harris County Constable's Office"
155,152,155,February,19,2016,Gunshot,Firearm,"Elizabethton Police Department"
156,153,156,February,23,2016,Gunshot,Firearm,"Phoenix Police Department"
157,154,157,February,23,2016,Gunshot,Firearm,"Manteca Police Department, Stockton Police Department"
158,155,158,February,23,2016,Gunshot,Vehicle,"East Baton Rouge Parish Sheriff's Office"
159,156,159,February,24,2016,Gunshot,Knife,"Blue Springs Police Department"
160,157,160,February,24,2016,Gunshot,Firearm,"Park County Sheriff's Office"
161,158,161,February,24,2016,Gunshot,Vehicle,"Phoenix Police Department"
162,159,162,February,24,2016,Gunshot,Vehicle,"Los Angeles County Sheriff's Department"
163,160,163,February,25,2016,Gunshot,Firearm,"Greeley Police Department, LaSalle Police Department"
164,161,164,February,25,2016,Gunshot,Disputed,"Montgomery Police Department"
165,162,165,February,25,2016,Gunshot,Firearm,"Lyon County Sheriff's Office"
166,163,166,February,25,2016,Gunshot,Firearm,"Hesston Police Department"
167,164,167,February,26,2016,Gunshot,No,"Pennington County Sheriff's Office"
168,165,168,February,26,2016,Gunshot,"Non-lethal firearm","Roanoke County Police Department"
169,166,169,February,27,2016,Gunshot,Firearm,"Wilson County Sheriff's Office"
170,167,170,February,28,2016,Gunshot,Firearm,"Ashville Police Department"
171,168,171,February,28,2016,Gunshot,Firearm,"Rapid City Police Department"
172,169,172,February,29,2016,Gunshot,Firearm,"Raleigh Police Department"
173,170,173,March,1,2016,Gunshot,Firearm,"Palm Bay Police Department"
174,171,174,March,1,2016,Gunshot,Firearm,"Euless Police Department"
175,172,175,March,1,2016,Gunshot,Firearm,"Gautier Police Department"
176,173,176,March,2,2016,Gunshot,No,"Harford County Sheriff's Office"
177,174,177,March,3,2016,Gunshot,Knife,"Mesa Police Department"
178,175,178,January,28,2016,Gunshot,Firearm,"Clackamas County Sheriff's Office"
179,176,179,March,2,2016,Gunshot,Knife,"Johnstown Police Department"
180,177,180,March,5,2016,Gunshot,Firearm,"Cheektowaga Police Department"
181,178,181,March,5,2016,Gunshot,Firearm,"Beaumont Police Department"
182,179,182,March,4,2016,Gunshot,Unknown,"Montgomery County Sheriff's Office"
183,180,183,March,6,2016,Gunshot,Firearm,"South Gate Police Department"
184,181,184,March,7,2016,Gunshot,Firearm,"Rochester Police Department"
185,182,185,March,6,2016,Gunshot,No,"Bismarck Police Department"
186,183,186,March,6,2016,Gunshot,Firearm,"Azle Police Department"
187,184,187,March,7,2016,Gunshot,Unknown,"United States Marshals Service"
188,185,188,March,7,2016,Gunshot,Knife,"San Jose Police Department"
189,186,189,March,7,2016,Gunshot,Firearm,"Carbon County Sheriff's Office"
190,187,190,March,4,2016,Gunshot,No,"Laurel County Constable's Office"
191,188,191,March,8,2016,Gunshot,"Non-lethal firearm","Hillsborough County Sheriff's Office"
192,189,192,March,7,2016,Gunshot,No,"Carlsbad Police Department, Eddy County Sheriff's Office"
193,190,193,March,3,2016,Taser,No,"Kenly Police Department"
194,191,194,March,10,2016,Gunshot,Firearm,"Odessa Police Department"
195,192,195,March,10,2016,Gunshot,"Non-lethal firearm","Reno Police Department, Sparks Police Department, Washoe County Sheriff's Office"
196,193,196,March,10,2016,Gunshot,"Non-lethal firearm","Biloxi Police Department"
197,194,197,March,10,2016,Gunshot,Firearm,"Long Beach Police Department"
198,195,198,March,10,2016,Gunshot,Unknown,"Colorado State Patrol"
199,196,199,March,11,2016,Gunshot,Firearm,"Norfolk Police Department"
200,197,200,March,11,2016,Gunshot,Firearm,"Butler County Sheriff's Office"
201,198,201,March,11,2016,Gunshot,Firearm,"Newark (CA) Police Department"
202,199,202,March,12,2016,Gunshot,No,"Houston Police Department"
203,200,203,March,12,2016,Gunshot,Firearm,"Chester Police Department"
204,201,204,March,13,2016,Gunshot,No,"Lenoir City Police Department"
205,202,205,March,12,2016,Gunshot,No,"Harris County Sheriff's Office"
206,203,206,March,13,2016,Gunshot,Firearm,"Piedmont Police Department"
207,204,207,March,13,2016,Gunshot,Unknown,"West Covina Police Department"
208,205,208,March,13,2016,Gunshot,Knife,"Clark County Sheriff's Office"
209,206,209,March,11,2016,Gunshot,Knife,"Dewitt County Sheriff's Office, Clinton Police Department"
210,207,210,March,13,2016,Gunshot,No,"Farmers Branch Police Department"
211,208,211,March,13,2016,Gunshot,Firearm,"Prince George's County Police Department"
212,209,212,March,14,2016,Gunshot,Firearm,"Chicago Police Department"
213,210,213,March,15,2016,Gunshot,Firearm,"Russellville Police Department"
214,211,214,March,16,2016,Gunshot,No,"Los Angeles County Sheriff's Department"
215,212,215,March,15,2016,Gunshot,Firearm,"Fort Worth Police Department"
216,213,216,March,15,2016,Gunshot,Knife,"Evansville Police Department"
217,214,217,March,16,2016,Gunshot,Unknown,"Fontana Police Department"
218,215,218,March,16,2016,Gunshot,Firearm,"San Antonio Police Department"
219,216,219,March,16,2016,Gunshot,Firearm,"Anson County Sheriff's Office"
220,217,220,March,17,2016,Gunshot,Knife,"Burnsville Police Department"
221,218,221,March,17,2016,Gunshot,Firearm,"Tampa Police Department"
222,219,222,January,5,2016,Gunshot,Firearm,"Charlotte-Mecklenburg Police Department"
223,220,223,March,17,2016,Gunshot,Unknown,"Houston Police Department"
224,220,224,March,17,2016,Gunshot,Unknown,"Houston Police Department"
225,221,225,March,18,2016,Gunshot,Firearm,"Contra Costa County Sheriff's Office"
226,222,226,March,19,2016,Gunshot,"Non-lethal firearm","Norfolk Police Department"
227,223,227,March,19,2016,Gunshot,Firearm,"Park Forest Police Department"
228,224,228,March,19,2016,Gunshot,Firearm,"Kentucky State Police"
229,225,229,March,19,2016,Gunshot,Unknown,"St Tammany Parish Sheriff's Office"
230,226,230,March,20,2016,Gunshot,Knife,"Hopewell Police Department"
231,227,231,March,20,2016,Gunshot,Firearm,"Fort Wayne Police Department, Indiana State Police"
232,228,232,March,20,2016,Gunshot,"Non-lethal firearm","Alachua County Sheriff's Office, Gainesville Police Department"
233,229,233,March,20,2016,Gunshot,Firearm,"Pennsylvania State Police"
234,230,234,March,21,2016,Gunshot,Knife,"Burlington Police Department"
235,231,235,March,21,2016,Gunshot,Firearm,"Pennsylvania State Police"
236,232,236,March,21,2016,Gunshot,"Non-lethal firearm","Stamford Police Department"
237,233,237,March,22,2016,Gunshot,No,"Fredericksburg Police Department"
238,234,238,March,22,2016,Gunshot,Other,"Miami-Dade Police Department"
239,235,239,March,23,2016,Gunshot,Firearm,"Thornton Police Department"
240,236,240,March,23,2016,Gunshot,Firearm,"Memphis Police Department"
241,237,241,March,24,2016,Gunshot,Knife,"Braintree Police Department"
242,238,242,March,23,2016,Gunshot,Firearm,"Fresno Police Department"
243,239,243,March,24,2016,Gunshot,Firearm,"Pueblo Police Department"
244,240,244,March,24,2016,Gunshot,Firearm,"Redlands Police Department"
245,241,245,March,24,2016,Gunshot,"Non-lethal firearm","Pawtucket Police Department"
246,242,246,March,24,2016,Gunshot,Firearm,"US Marshals"
247,243,247,March,26,2016,Gunshot,Firearm,"Grundy Police Department"
248,244,248,March,24,2016,Gunshot,Firearm,"Laguna Pueblo Police Department"
249,245,249,March,26,2016,Gunshot,Firearm,"Tampa Police Department"
250,246,250,March,26,2016,Gunshot,Firearm,"Myrtle Beach Police Department"
251,247,251,March,26,2016,Gunshot,Knife,"Lowell Police Department"
252,248,252,March,26,2016,Gunshot,Firearm,"Roswell Police Department"
253,249,253,March,27,2016,Gunshot,Firearm,"North Carolina State Highway Patrol"
254,250,254,March,27,2016,Gunshot,Other,"Winslow Police Department"
255,251,255,March,27,2016,Gunshot,Knife,"Lee's Summit Police Department"
256,252,256,March,27,2016,Gunshot,Firearm,"Montgomery County Sheriff's Office"
257,253,257,March,29,2016,Gunshot,Other,"Clearlake Police Department"
258,254,258,March,29,2016,Gunshot,Firearm,"Greenville County Sheriff's Office"
259,255,259,March,29,2016,Gunshot,Firearm,"Aitkin County Sheriff's Office"
260,256,260,March,30,2016,Gunshot,Firearm,"Los Angeles County Sheriff's Department"
261,257,261,March,31,2016,Gunshot,Firearm,"Virginia State Police"
262,258,262,March,31,2016,Gunshot,Firearm,"Baltimore Police Department"
263,258,263,March,31,2016,Gunshot,Firearm,"Baltimore Police Department"
264,259,264,April,1,2016,Gunshot,Other,"Caldwell County Sheriff’s Office"
265,260,265,April,1,2016,Gunshot,Firearm,"Odessa Police Department"
266,261,266,April,2,2016,Gunshot,Firearm,"Indianapolis Metropolitan Police Department"
267,262,267,April,3,2016,Gunshot,Other,"Eau Claire County Sheriff's Office"
268,263,268,April,3,2016,Gunshot,Firearm,"Austin Police Department"
269,264,269,April,3,2016,Gunshot,Knife,"Auburn Police Department"
270,265,270,April,4,2016,Gunshot,Knife,"Minneapolis Police Department"
271,266,271,April,5,2016,Gunshot,No,"Indianapolis Metropolitan Police Department"
