id,address,city,state
1,"4200 6th Ave","San Diego",CA
2,"2600 Watson Dr",Charlotte,NC
3,"100 Washington St",Livingston,MT
4,"3600 NW 42nd St","Oklahoma City",OK
5,"Gene Stanley Rd",Ragley,LA
6,"151 S Bishop Ave","Clifton Heights",PA
7,"93rd Ave SE",Olympia,WA
8,"200 Boulder Creek Dr",Redding,CA
9,"2000 Ezekiel Ave",Zion,IL
10,"2601 Don Pedro Rd",Ceres,CA
11,"Mary St","Johnson City",TN
12,US-380,Carrizozo,NM
13,"",Owensboro,KY
14,"8900 Rose Valley Rd",Kelso,WA
15,"600 Lombard Rd","Rising Sun",MD
16,"4500 Bartow Carver Rd SE",Acworth,GA
17,"3800 Lincoln Dr","Lake Geneva",WI
18,"Rapid Run Rd and Sunset Ave",Cincinnati,OH
19,"W 26th Ave and Zuni St",Denver,CO
20,"San Fernando Rd and Hubbard St","San Fernando",CA
21,"Rebecca Dr",Duncannon,PA
22,"Arctic Blvd and W 32nd Ave",Anchorage,AK
23,"1100 Land St",Norfolk,VA
24,"111 Seba St",Hurst,IL
25,"805 W 1st St","Cle Elum",WA
26,"Shangri-La Dr and Nathan Hill Dr","Santa Clarita",CA
27,"300 S Pierce St","El Cajon",CA
28,"8800 Norwich Ave","Los Angeles",CA
29,"1800 Nichols Canyon Rd","Los Angeles",CA
30,"SW Ave D and SW 9th St","Belle Glade",FL
31,"Ward Ave",Elkins,WV
32,"3012 Crater Lake Hwy",Medford,OR
33,"10100 SW Murray Blvd",Beaverton,OR
34,"164 Christopher St","Rainbow City",AL
35,"3517 S Grand Blvd","St Louis",MO
36,"5600 Enrique Barerra Pkwy","San Antonio",TX
37,"N Oracle Rd and W Roger Rd",Tucson,AZ
38,"",Petroleum,WV
39,"2167 E 4500 S",Holladay,UT
40,"6530 E Superstition Springs Blvd",Mesa,AZ
41,"3800 Amy Pl","Union City",CA
42,"W Peoria Ave and N 19th Ave",Phoenix,AZ
43,"Virginia Ave",Statesville,NC
44,"1100 Riverwood Rd",Dallas,TX
45,"Swissco Dr",Orlando,FL
46,"180 Collier Dr",Sevierville,TN
47,"3495 Madison Hwy",Valdosta,GA
48,"US-231 and Inspirational Dr",Meridianville,AL
49,"Louisiana Hwy 741","Port Barre",LA
50,"",Harper,TX
51,"27033 Northwestern Hwy",Southfield,MI
52,US-69,Eufaula,OK
53,"I-20 and Texas Hwy 70",Sweetwater,TX
54,"1301 E 10th St","Sioux Falls",SD
55,"900 Horseshoe Rd",Augusta,GA
56,"Husky Trail",Warsaw,IN
57,"1855 County Rd 701",Clanton,AL
58,"S McCarran Blvd",Reno,NV
59,"3200 Nicole St",Stockton,CA
60,US-395,Burns,OR
61,"Hubbard Dr",Dearborn,MI
62,"800 South Parkway E",Memphis,TN
63,"I-75 and Delk Rd",Marietta,GA
64,"4000 Vista Ridge Ln",Alvarado,TX
65,"Little Blakely Creek Rd",Jessieville,AR
66,"Pocosin Rd",Latta,SC
67,"3007 Cerrillos Rd","Santa Fe",NM
68,"Grandview Dr","Lenoir City",TN
69,"3600 S 67th St",Omaha,NE
70,"3300 S Sawyer St",Tacoma,WA
71,"Western Ave and Nichols Ave",Lynn,MA
72,"Texas Hwy 183",Irving,TX
73,"401 N Timberline Rd","Fort Collins",CO
74,"Sheila Gail Ln",Rossville,GA
75,"Old Decatur Rd",Saginaw,TX
76,"Whitney Ave",Pittsburgh,PA
77,"7300 S Paulina St",Chicago,IL
78,"5300 Clay Terrace NE",Washington,DC
79,"","Sugar Creek",MO
80,"N 3rd St and W Main St",Immokalee,FL
81,"36500 Bridgepointe Dr",Newark,CA
82,"La Veta Dr NE and El Encanto Pl NE",Albuquerque,NM
83,"10635 Folsom Blvd","Rancho Cordova",CA
84,"","Okmulgee County",OK
85,"Lee Road 443","Phenix City",AL
86,"Chestnut Ave",Carbondale,PA
87,"",Rosebud,SD
88,"Baseline Rd and Cherry Rd",Ocala,FL
89,"10362 Sahara Street","San Antonio",TX
90,"2925 River Rd",Perry,OH
91,"E Brown Rd and N 80th St",Mesa,AZ
92,"Blue Ridge Blvd and E 113th St","Kansas City",MO
93,"2100 Kanoelehua Ave",Hilo,HI
94,"Weedpatch Hwy and Farmers Lane",Bakersfield,CA
95,"Garcon Point Rd",Milton,FL
96,"S El Paso St and E Overland Ave","El Paso",TX
97,"300 Broadway St",Seaside,OR
98,"1881 Rte 37 W","Manchester Township",NJ
99,"3300 E 6th St","Los Angeles",CA
100,"191 Angel Ln",Austin,AR
101,"500 Whitethorne Ave",Columbus,OH
102,"1200 Keystone Rd",Chester,PA
103,"300 E Yager Ln",Austin,TX
104,"","Union Grove",NC
105,"Simon Bolivar Ave and Philip St","New Orleans",LA
106,"1313 W Lido Pl",Anaheim,CA
107,"325 Makaala St",Hilo,HI
108,"3412 Merchant Boulevard",Abingdon,MD
109,"6400 Ladd Ave",Louisville,KY
110,"3600 E Nic Dr",Addis,LA
111,"1600 W County Rd B",Roseville,MN
112,"Texas Hwy 274 and County Rd 4044",Kemp,TX
113,"7400 N Star St",Barrow,AK
114,"2800 La Vida Dr",Lancaster,CA
115,"Stelzer Rd",Columbus,OH
116,"601 Old Park Rd",Maiden,NC
117,"Stanwood St and Laredo St",Boston,MA
118,"1313 Butternut St",Syracuse,NY
119,"7501 Camp Bowie W Blvd","Fort Worth",TX
120,"Texas Hwy 149",Beckville,TX
121,"Fairfields Ave","Baton Rouge",LA
122,"800 Penlan Rd",Arvonia,VA
123,"4800 Merle Hay Rd",Urbandale,IA
124,"6900 Kester Ave","Los Angeles",CA
125,"S Ferris Avenue and Whittier Boulevard","East Los Angeles",CA
126,"4800 Bookelia Cir",Bradenton,FL
127,"22711 Oakcrest Cir","Yorba Linda",CA
128,"22 Mountain Laurel Rd",Fairfield,CT
129,"S Peachtree Ln",Republic,MO
130,"1513 Reeves Ave",Mena,AR
131,"Schalren Dr",Latham,NY
132,"E 5th St",Jacksonville,FL
133,"Madera Rd",Jal,NM
134,"3300 Harrison Ave",Cheviot,OH
135,"Ashford Ln",Commerce,GA
136,"1100 E 4th St","Santa Ana",CA
137,"100 W Reno Rd",Reno,TX
138,"North St",Ogden,UT
139,"Interstate 5",Lakewood,WA
140,"231 County Rd 201",Iuka,MS
141,"7501 Central Ave NW",Albuquerque,NM
142,"2000 W Cris Ave",Anaheim,CA
143,"W Manchester Blvd and Inglewood Ave",Inglewood,CA
144,"2100 NE 85th St",Seattle,WA
145,"W Indian School Rd and N 23rd Ave",Phoenix,AZ
146,"Hawk Ln",Houston,AK
147,"601 Truxtun Ave",Bakersfield,CA
148,"2905 N Conway Ave",Mission,TX
149,"Lowell Blvd and W 35th Ave",Denver,CO
150,"Eastview Dr",Fairborn,OH
151,"3200 Telephone Rd",Houston,TX
152,"1709 S Side Rd",Elizabethton,TN
153,"4800 W Sunnyside Ave",Glendale,AZ
154,"22700 Jack Tone Rd",Ripon,CA
155,"Terrace Ave","Baton Rouge",LA
156,"1500 SW 20 St","Blue Springs",MO
157,"36 Iris Dr",Bailey,CO
158,"75th Ave and McDowell Rd",Phoenix,AZ
159,"Alondra Blvd and Studebaker Rd",Norwalk,CA
160,US-85,Evans,CO
161,"3200 McElvy St",Montgomery,AL
162,"1280 Lincoln Hwy","Silver Springs",NV
163,"200 S Ridge Rd",Hesston,KS
164,"Twilight Dr and Concourse Dr","Rapid City",SD
165,"4049 Brambleton Ave",Roanoke,VA
166,US-181,"San Antonio",TX
167,"285 5th Ave",Ashville,AL
168,"30 Main St","Rapid City",SD
169,"Bragg St",Raleigh,NC
170,"Mariposa Dr NE","Palm Bay",FL
171,"508 Simmons Dr",Euless,TX
172,"7300 Home of Grace Dr",Gautier,MS
173,"Althea Ct","Bel Air",MD
174,"S Lindsay Rd and E Warner Rd",Gilbert,AZ
175,"3700 SE Concord Rd","Oak Grove",OR
176,"Spickler Alley",Johnstown,PA
177,"4600 Genesee St",Cheektowaga,NY
178,"600 S 23rd St",Beaumont,TX
179,"","Mt Ida",AR
180,"Tweedy Blvd and Burtis St","South Gate",CA
181,"3700 Lake Ave",Rochester,NY
182,"E Rosser Ave and N 32nd St",Bismarck,ND
183,"600 Alameda Rd",Azle,TX
184,"504 SW Taylor St",Topeka,KS
185,"S 3rd St and Martha St","San Jose",CA
186,"S 1st St",Joliet,MT
187,"700 KY-3094","East Bernstadt",KY
188,"Swallowtail Ct",Tampa,FL
189,"N Happy Valley Rd and W Texas St",Carlsbad,NM
190,"Country Store Rd and US-70",Selma,NC
191,"1200 Douglas Dr",Odessa,TX
192,"Lemmon Dr",Reno,NV
193,"Popps Ferry Bridge",Biloxi,MS
194,"E 68th St and Orcutt Ave","Long Beach",CA
195,"8950 I-25",Pueblo,CO
196,"Chesapeake Blvd and Fishermans Rd",Norfolk,VA
197,"SE 10th St",Rosalia,KS
198,"5724 Thornton Ave",Newark,CA
199,"Eastex Freeway Service Rd and Collingsworth St",Houston,TX
200,"Parker St and Union St",Chester,PA
201,"I-75 and Highway 321","Lenoir City",TN
202,"3833 Cypress Creek Pkwy",Houston,TX
203,"Sanford Rd",Piedmont,AL
204,"100 S Glendale Ave",Glendale,CA
205,"9600 NE 81st St",Vancouver,WA
206,"101 E Benton St",Clinton,IL
207,"Spring Valley Rd and Marsh Ln",Addison,TX
208,"7600 Barlowe Rd",Landover,MD
209,"3700 W Polk St",Chicago,IL
210,"Armory Dr and N Main St",Russellville,KY
211,"Holmes Ave and E 64th St","Los Angeles",CA
212,"I-30 and Hulen","Fort Worth",TX
213,"3300 Morgan Ave",Evansville,IN
214,"20000 Ochoa Rd","Apple Valley",CA
215,"300 E Pyron Ave","San Antonio",TX
216,"Blewett Falls Rd",Rockingham,NC
217,"2901 Minnesota Hwy 13",Burnsville,MN
218,"3312 W Cherokee Ave",Tampa,FL
219,"3117 Tacoma St",Charlotte,NC
220,"11314 North Freeway",Houston,TX
221,"Hoffman Ln",Byron,CA
222,"9500 Shore Dr",Norfolk,VA
223,"300 Neola St","Park Forest",IL
224,"Dragline Rd",Nortonville,KY
225,"3rd Ave",Covington,LA
226,"600 Winston Churchill Dr",Hopewell,VA
227,"310 Rudisill Blvd","Fort Wayne",IN
228,"5800 SW 20th Ave",Gainesville,FL
229,"Pennsylvania Turnpike","Fort Littleton",PA
230,"101 College St",Burlington,VT
231,"1400 Broad St",Greensburg,PA
232,"119 Wedgemere Rd",Stamford,CT
233,"Braehead Dr and Kinloch Dr",Fredericksburg,VA
234,"8800 SW 183rd Terrace","Palmetto Bay",FL
235,"Grant St",Thornton,CO
236,"3400 Dillard Rd",Memphis,TN
237,"E Division St",Braintree,MA
238,"N Blackstone Ave",Fresno,CA
239,"2600 E 8th St",Pueblo,CO
240,"602 Orange St",Redlands,CA
241,"Webster St",Pawtucket,RI
242,"1701 Nw State Route 7","Blue Springs",MO
243,"1600 Old Home Creek Rd",Grundy,VA
244,"14500 Central Ave SW",Albuquerque,NM
245,"11408 N 30th St",Tampa,FL
246,"Robert M Grissom Pkwy and 21st Ave N","Myrtle Beach",SC
247,"75 Cambridge St",Lowell,MA
248,"700 S Aspen Ave",Roswell,NM
249,"2644 Crepe Myrtle St",Kinston,NC
250,"323 N Williamson Ave",Winslow,AZ
251,"200 NW Hickory St","Lee's Summit",MO
252,"14600 Ashland Drive",Splendora,TX
253,"3200 Park St",Clearlake,CA
254,"W Gantt Cir",Piedmont,SC
255,"340th Ave and Highway 210",Aitkin,MN
256,"6400 Northside Dr","East Los Angeles",CA
257,"2910 N Boulevard",Richmond,VA
258,"400 E Lanvale St",Baltimore,MD
259,"1000 S Main St",Lockhart,TX
260,"3001 E Business Loop 20",Odessa,TX
261,"4645 W 38th St",Indianapolis,IN
262,"2611 W Moholt Dr","Eau Claire",WI
263,"508 West Ave",Austin,TX
264,"Red Creek Rd",Notasulga,AL
265,"2100 Minnehaha Ave",Minneapolis,MN
266,"1001 N Rural St",Indianapolis,IN
267,"24 Myron St","West Springfield",MA
268,"1449 Monroe Hollow Rd","Oak Hill",OH
269,"2020 26th Ave E",Bradenton,FL
270,"287 Chaffin Ct",Gallatin,TN
271,"14700 Lakeside St","Los Angeles",CA
272,"Shotwell St","San Francisco",CA
273,"L St and S 31st St",Omaha,NE
274,"320 State Hwy 388",Gould,AR
275,"7600 Prescott Way",Sacramento,CA
276,"Breton Rd SE and Edington Dr SE",Kentwood,MI
277,"2786 Commercial Blvd","Lake Hallie",WI
278,"Somerset St","New Brunswick",NJ
279,"Lance St",Modesto,CA
280,"1400 Gabriel Garcia Marquez St","Los Angeles",CA
281,"5700 N Park Ave",Philadelphia,PA
282,"1061 Roberta Rd",Rotterdam,NY
283,"3400 W Grenshaw St",Chicago,IL
284,"2000 Paradise Rd","Las Vegas",NV
285,"Bannock St and W 14th Ave Pkwy",Denver,CO
286,"Rufus Bass Rd",Noma,FL
287,"Knickerbocker Dr",Stockton,CA
288,"Illinois Hwy 37",Benton,IL
289,"Texas Hwy 71 and County Rd 305",Llano,TX
290,"Post Oak Bridge Rd",Sparta,TN
291,"1700 Getwell Rd",Memphis,TN
292,"19th Ave and E Kansas Ave",McPherson,KS
293,"4200 E Jackson St",Muncie,IN
294,"300 SW Whitetail Dr",Cache,OK
295,"300 W Heald Ave","Lake Elsinore",CA
296,"26211 Illinois Route 173",Antioch,IL
297,"3100 Wexford Pl",Dayton,OH
298,"116th Ave and 135th St","South Ozone Park",NY
299,"S East Ave and Almond St",Vineland,NJ
300,"6th Ave",Troy,NY
301,"7200 Tierra Taos Dr","El Paso",TX
302,"3200 St Louis Ave","St Louis",MO
303,"2415 Little Rock Rd",Charlotte,NC
304,"6200 Springhill Ct",Greenbelt,MD
305,"6400 Mableton Pkwy SW",Mableton,GA
306,"1400 W Baltimore St",Baltimore,MD
307,"US 278 and Alabama 79",Blountsville,AL
308,"SW 180th Ave",Homestead,FL
309,"1542 Arkansas Hwy 9",Perryville,AR
310,"Broadway and Chelsea St",Everett,MA
311,"1606 Efland Dr",Greensboro,NC
312,"6600 MoPac Expy",Austin,TX
313,"12 High Point Rd",Berne,NY
314,"1175 S Arizona Avenue",Chandler,AZ
315,"1900 10th Ave",Antigo,WI
316,"Ave G and N 19th St","Fort Pierce",FL
317,"1300 Church St",Norfolk,VA
318,"1724 Beach Blvd",Gulfport,MS
319,"422 E Blue Ridge Rd","East Flat Rock",NC
320,"5800 Eubank Blvd NE",Albuquerque,NM
321,"1300 Hawthorne Dr",Chesapeake,VA
322,"480 Wadsworth Blvd",Lakewood,CO
323,"US-90 and FM1104",Kingsbury,TX
324,"7300 Tennyson St",Westminster,CO
325,"3000 Green Oaks Cir NE",Atlanta,GA
326,"NW 2nd St and NW 7th Ave",Miami,FL
327,"Beltway 8",Houston,TX
328,"100 S State St",Spokane,WA
329,"10000 W Spring River St",Boise,ID
330,"17742 MO-177",Jackson,MO
331,"4500 S 3200 W","Spanish Fork",UT
332,"N Gary Rd and E Empire Blvd","San Tan Valley",AZ
333,"725 Gilbert St",Wasau,WI
334,"Orange Blossom Trail and Carter St",Orlando,FL
335,"Parthenia St and Orion Ave","Los Angeles",CA
336,"El Dorado St and E Clay St",Stockton,CA
337,"OH-309 and Co Rd 106",Kenton,OH
338,"N8416 County Rd ES","East Troy",WI
339,"200 James Moore Dr",Jackson,GA
340,"6603 Church St",Riverdale,GA
341,"2000 Colvett Rd",Alamo,TN
342,"2600 E Delta Ave",Visalia,CA
343,"21st Ave SW",Burien,WA
344,"Overbrook Ave and Lancaster Ave",Philadelphia,PA
345,"",Buffalo,MO
346,"32600 Hislop Way",Temecula,CA
347,"West Colonial Dr",Orlando,FL
348,"N 76th St and W Mill Road",Milwaukee,WI
349,"Westbank Expressway",Gretna,LA
350,"119 Marie Ave",Weirton,WV
351,"22nd St S and 21st Ave S","St Petersburg",FL
352,"5700 123rd Ave NE","Lake Stevens",WA
353,"Locust Ave and E 21st St","Long Beach",CA
354,"Acker St E and Buffalo St","St Paul",MN
355,"8011 Tucker Rd","St Martin",MS
356,"4900 S Karlov Ave",Chicago,IL
357,"E Sunbridge Dr",Fayetteville,AR
358,"631 Main St","Presque Isle",ME
359,"10929 Dizzy Dean Pl","El Paso",TX
360,"Woden Rd and County Road 509",Nacogdoches,TX
361,"7700 S Quatar Ct",Aurora,CO
362,"2 Galleria Mall Dr #247",Taunton,MA
363,"US-85 and 31st St",Evans,CO
364,"Pagel Pl","San Diego",CA
365,"",Byng,OK
366,"400 Swan Lake Rd",Stockbridge,GA
367,"3737 W McDowell Rd",Phoenix,AZ
368,"1400 State Rte 415",Osteen,FL
369,"9898 N Fast Elk St","Las Vegas",NV
370,"999 Rosemont Ave N",Union,NJ
371,"253 E State St",Jacksonville,FL
372,"Bay St","Fall River",MA
373,"1500 Cheryl Leigh Dr",Riverdale,GA
374,"Shawnee National Forest",Eddyville,IL
375,"810 8th Ave","New York",NY
376,"799 99-97 Cutoff",Montague,CA
377,"1617 S Service Road","West Sullivan",MO
378,"7700 S 48th Ln",Phoenix,AZ
379,"2140 N Las Vegas Blvd","North Las Vegas",NV
380,"Shafter Ave and Elmira St","San Francisco",CA
381,"Birdcage St","Citrus Heights",CA
382,"NW 20th Ave and NW 76th St",Miami,FL
383,"Kentucky Hwy 721",Fisty,KY
384,"Wade Hampton Blvd",Taylors,SC
385,"W Maple Rd and N 165th St",Omaha,NE
386,"6630 Lumberjack Blvd",Flagstaff,AZ
387,"1716 Westfield Church Rd",Chesterfield,SC
388,"200 S 2nd St","Oregon City",OR
389,"137 Golden Isles Dr","Hallandale Beach",FL
390,"Watch St",Oxford,MA
391,"Canyon Blvd and Broadway",Boulder,CO
392,"S Milton Rd",Flagstaff,AZ
393,"E 9th St",Jacksonville,FL
394,"SE 189th Ave and Grant St",Gresham,OR
395,I-49,Peculiar,MO
396,"312 Western Skies Dr SE",Albuquerque,NM
397,"North Western and Sheridan Avenues","Oklahoma City",OK
398,"2692 Madison Rd",Cincinnati,OH
399,"2100 Minnehaha Ave E","St Paul",MN
400,I-25,Socorro,NM
401,"16831 Torrence Ave",Lansing,IL
402,"Eastgate St","East St Louis",IL
403,"Fjord Dr",Solvang,CA
404,"2434 SW Loop 410","San Antonio",TX
405,"Old Spanish Trail",Sneads,FL
406,"100 W Gimber St",Indianapolis,IN
407,"Garrett Rd",Stoneville,NC
