id,address,city,state
408,"3900 Goodrich Avenue Northeast",Albuquerque,NM
409,"100 Southeast Blvd",Clinton,NC
410,"N Columbus Blvd and E Fairmount St",Tucson,AZ
411,"SW Cheyenne Way",Tualatin,OR
412,"53410 Old US Hwy 78",Eastaboga,AL
413,"Memorial Dr",Houston,TX
414,US-92,DeLand,FL
415,"NW 167th St and NW 37th Ave","Miami Gardens",FL
416,"4490 W Reformatory Rd",Pendleton,IN
417,"E 7th St and S Lorena St","Los Angeles",CA
418,"Interstate 40",Okemah,OK
419,"59800 South Highway 97",Bend,OR
420,"2020 N 75th Ave",Phoenix,AZ
421,"700 Market St W",Athens,AL
422,"1200 Crystal","San Antonio",TX
423,"251 N 10th St",Salina,KS
424,"8800 11th Ave",Hesperia,CA
425,"201 W Oklahoma Ave",Anadarko,OK
426,"3320 Annandale Rd","Falls Church",VA
427,"Donop Rd and Old Corpus Christi Road",Elmendorf,TX
428,"Biglow Dr and Gary Ave",Antioch,CA
429,"600 W 22nd Ave",Bellevue,NE
430,"9226 Dresden Ln","Port Richey",FL
431,"Gauntlet Hall Ln",Davie,FL
432,"Log Cabin Rd and Arthur Jackson Ln",Berea,KY
433,"California Hwy 16",Plymouth,CA
434,"2 Amlajack Blvd",Newnan,GA
435,"1011 S Garnett Rd",Tulsa,OK
436,"200 S 7th St",Donna,TX
437,"Lesley Dr","College Park",GA
438,"400 Chapel St",Norfolk,VA
439,"7800 N Tryon St",Charlotte,NC
440,"92 W Louie Rd",Montague,CA
441,"1317 W 18th St",Muncie,IN
442,"50 Homes Rd",Parker,AZ
443,"E Jean Dr",Palmer,AK
444,"5100 Skyline Blvd","Cape Coral",FL
445,"Stephenson St",Eufaula,AL
446,"Oak St","Fort Worth",TX
447,"Kanoelehua Ave and E Kawailani St",Hilo,HI
448,"Ontario St and Duxberry Ave",Columbus,OH
449,"S Polk Ave and SW 13th St",Wagoner,OK
450,"Federal Blvd and W 88th Ave",Westminster,CO
451,"Gray St",Culpeper,VA
452,"92-8691 Lotus Blossom Ln","Ocean View",HI
453,"416 E 137th St","New York",NY
454,"William H Natcher Pkwy","Bowling Green",KY
455,"Interstate 75","Birch Run",MI
456,"2300 W Main St",Turlock,CA
457,I-5,Orland,CA
458,"3500 Bellefontaine Ave","Kansas City",MO
459,"McAllister Rd","Battle Creek",MI
460,"900 E Philadelphia St",York,PA
461,"200 Silver St",Ishpeming,MI
462,"690 Swan Lake Rd",Stockbridge,GA
463,"5th Ave S and 30th St S",Birmingham,AL
464,"3700 Hwy 365","Port Arthur",TX
465,"W 27th St",Pueblo,CO
466,"2125 S 68th Ave",Yakima,WA
467,"",Somerton,AZ
468,"Estes Rd",Statesville,NC
469,"5200 Corona Ave",Maywood,CA
470,"1912 S Orange Ave",Orlando,FL
471,"Summit Way","Eagle Mountain",UT
472,"320 Monument Dr",Tupelo,MS
473,"6958 Coral Hill Rd",Glasgow,KY
474,"Stanton Rd and Wagner St",Mobile,AL
475,"1st Ave and Sunset St",Schenectady,NY
476,"Ford Farm Rd",Tiverton,RI
477,"8711 Brynwood Dr",Boise,ID
478,"N Madison Ave and Camby St",Greenwood,IN
479,"4215 Canyon Dr",Amarillo,TX
480,"NE 10th Ave and NE 219th St",Ridgefield,WA
481,"N Outer Rd",Odessa,MO
482,"2300 Proctor Valley Rd","Chula Vista",CA
483,"E Pine St and Dawson Rd",Tulsa,OK
484,"Central Ave and Unsner Blvd",Albuquerque,NM
485,"US 141",Pembine,WI
486,"604 S Clark St",Butte,MT
487,"W 86th Ave and Sheridan Ct",Arvada,CO
488,"7000 U.S. 20",Montpelier,OH
489,"Jordan Ln NW",Huntsville,AL
490,"Horton Ln",Carmichael,CA
491,"900 Harrison St",Tupelo,MS
492,"725 Randall Ave",Bronx,NY
493,"","Fort Walton Beach",FL
494,"Emerson Dr NW and St Johns Heritage Pkwy","Palm Bay",FL
495,"20751 Whyte Hardee Blvd",Hardeeville,SC
496,"Everglades Dr","Lake Havasu City",AZ
497,"212 Greenfield Rd",Peterborough,NH
498,"1300 E Stage Coach Trail",Lawndale,NC
499,"E 1st St and N Fenway St",Casper,WY
500,"Oporto Madrid Blvd and Sunrise Dr",Birmingham,AL
501,"1000 Mulberry Pl",Wellington,FL
502,"2622 Delta Dr","Colorado Springs",CO
503,"2100 Monroe Dr NE",Atlanta,GA
504,"9800 W Glendale Ave",Wauwatosa,WI
505,"6851 Highway 301",Walls,MS
506,"500 W Alma Ave",Flint,MI
507,"2812 Nelius Rd",Bellville,TX
508,"Pheasantwood Dr",Belleville,IL
509,"Summer St and Oak St",Paterson,NJ
510,"Fierro Rd",Hanover,NM
511,"",Gainesville,GA
512,"6082 96th Terrace","Pinellas Park",FL
513,"E Shields Ave and N Armstrong Ave",Fresno,CA
514,"6000 Remson Hollow Ln",Katy,TX
515,"N Classen Blvd and NW 23rd St","Oklahoma City",OK
516,"133 Neal St",Farmington,AR
517,"1445 E Sibley Blvd",Dolton,IL
518,"N 14th St",Lincoln,NE
519,"8000 Clark Lake Rd",Clarklake,MI
520,"High Street Ext",Thomaston,CT
521,"307 Georgia Hwy 257",Cochran,GA
522,"Laguna Pueblo",Laguna,NM
523,"332 W 2nd St",Boone,IA
524,"Delaware Route 1",Frederica,DE
525,"100 Varnum St NE",Washington,DC
526,"1212 Kinau St",Honolulu,HI
527,"2800 E 15th St","Long Beach",CA
528,"Kentucky Hwy 223","Flat Lick",KY
529,"Luther Dr",Monroe,LA
530,"302 S 5th St",Douglas,WY
531,"1100 Lockhurst Rd",Columbus,OH
532,"1300 Morrison St",Madison,WI
533,"",Guffey,CO
534,"11 Parmenter St",Cartersville,GA
535,"200 Bird Mountain Rd",Landrum,SC
536,"Stonewall Dr",Jackson,WI
537,"1403 Bluff City Hwy",Bristol,TN
538,"275 Deaverview Rd",Asheville,NC
539,"1206 48th St","Fort Madison",IA
540,"Slauson Ave and Brynhurst Ave","Los Angeles",CA
541,US-18,"Pine Ridge",SD
542,"W Osborn Rd and N 3rd Ave",Phoenix,AZ
543,"Bluff Lake Rd and Cardinal Pines Dr",Mascotte,FL
544,"4303 S 730 E",Murray,UT
545,"620 McDonald St","New Iberia",LA
546,"N Virginia St and E Plaza St",Reno,NV
547,"100 N Pritchard Ave",Fullerton,CA
548,"900 Feller Ave","San Jose",CA
549,"Atlantic Ave",Brooklyn,NY
550,"12531 Texas Hwy 34",Scurry,TX
551,"4900 Quarles St NE",Washington,DC
552,"2112 N Foster Dr","Baton Rouge",LA
553,"Waltham Rd","North Charleston",SC
554,"Moraga Rd",Temecula,CA
555,"Larpenteur Ave W and St Mary's St","Falcon Heights",MN
556,"Oregon Hwy 22",Salem,OR
557,"800 S Avenue C",Yuma,AZ
558,"","Rush Springs",OK
559,"500 N Azusa Ave",Covina,CA
560,"7120 Atlantic Ave",Bell,CA
561,"500 Helm Ave",Clovis,CA
562,"Main St",Dallas,TX
563,"700 King St",Selma,AL
564,"Cullen Blvd",Houston,TX
565,"N 7th Ave and E Rillito St",Tucson,AZ
566,"E 10th St and Norris Dr","Broken Bow",OK
567,"",Lakeshire,MO
568,"Del Paso Blvd",Sacramento,CA
569,"78th St",Brooklyn,NY
570,"Gaty Ave and N 16th St","East St Louis",IL
571,"8600 Wickham Rd",Romulus,MI
572,"811 Port St","St Joseph",MI
573,"2600 W Broadway",Anaheim,CA
574,"Texas Hwy 243 and Texas Hwy 64",Canton,TX
575,"Gifford St",Syracuse,NY
576,"400 Rodeo Pl",Anchorage,AK
577,"5200 Lewisburg Rd",Birmingham,AL
578,"E Cir View Dr and N Clearview Dr",Flagstaff,AZ
579,"East South Avenue","Ponca City",OK
580,"Overlook Dr",Middletown,NY
581,"2300 Winchester St",Baltimore,MD
582,"Upper White Store Rd",Peachland,NC
583,"3300 Citation Dr","Green Cove Springs",FL
584,"Mountain View Ave","San Bernardino",CA
585,"Debevoise Ave",Brooklyn,NY
586,"1401 Union Ave",Sheboygan,WI
587,"2700 E Oklahoma St",Tulsa,OK
588,"Airline Hwy","Baton Rouge",LA
589,"161 Bedford Ave",Brooklyn,NY
590,"Sycamore Dr","Little Egg Harbor Township",NJ
591,"2300 W 44th St",Tulsa,OK
592,"Louisiana Hwy 16","Port Vincent",LA
593,"1400 S Broadway and W Enos Drive","Santa Maria",CA
594,"Beach Rd",Keaau,HI
595,"S Calumet Ave and E 18th St",Chicago,IL
596,"Childers Run Rd",Buckhannon,WV
597,"2500 N 5th St",Milwaukee,WI
598,"12100 Central Ave",Chino,CA
599,"100 Olga St","San Antonio",TX
600,"Stetson Ave",Winchester,CA
601,"Arnold St",Gallup,NM
602,"9525 Grovedale Cir",Riverview,FL
603,"2700 Newton Ave",Indianapolis,IN
604,"E 111th Pl and Antwerp St","Los Angeles",CA
605,"Hillview Rd",Merrill,WI
606,"W Runyan Ave",Artesia,NM
607,"4013 N Interstate 10 Service Rd W",Metairie,LA
608,"S Rural Rd and E Westchester Dr",Tempe,AZ
609,US-191,Malta,MT
610,"200 Circle Dr","Estill Springs",TN
611,"9301 E Shea Blvd",Scottsdale,AZ
612,"1800 N Mt Vernon Ave","San Bernardino",CA
613,"4200 Hillview Dr",Pittsburg,CA
614,"N Campbell Ave and E 8th St",Tucson,AZ
615,"7400 S Merrill Ave",Chicago,IL
616,"1st St and Richards Way",Sparks,NV
617,"800 W Stockwell St",Compton,CA
618,"1200 Atwood Pl","Los Angeles",CA
619,"Jefferson St","La Quinta",CA
620,"317 W Valley Ave",Homewood,AL
621,"Big John Store Rd","Pleasant Hill",NC
622,"Robin St","Manchester Township",NJ
623,"Phillips Branch Rd",Phelps,KY
624,"400 W 2nd St",Wapato,WA
625,"100 Glenda Ct",Lexington,SC
626,"100 Cool Springs Rd",Fredericksburg,VA
627,"Sulky Ct",Randallstown,MD
628,"Ron McNair Blvd","Lake City",SC
629,"Louisiana Hwy 308",Raceland,LA
630,I-84,Hammett,ID
631,"300 4th Ave E",Alexandria,MN
632,"Lockheed St","Palm Bay",FL
633,"31500 Castaic Rd",Castaic,CA
634,"456 Fern Dr",Clearfield,UT
635,"Telegraph Rd",Detroit,MI
636,"Upper Possum Creek Rd","Gate City",VA
637,"Carriage Horse Dr",Aldie,VA
638,"4000 Seven Oaks Ln SW","East Point",GA
639,"201 Woodland Dr","Beaver Dam",WI
640,"500 Main Street",Cincinnati,OH
641,"2300 Green St",Harrisburg,PA
642,"Broadleaf Dr",Louisville,KY
643,"300 Midway Rd",Georgetown,KY
644,"7000 Grenola Way","Citrus Heights",CA
645,"Five Points Pike","Mt Sterling",OH
646,"1410 Tamiami Trail","Punta Gorda",FL
647,"N Breed St","Los Angeles",CA
648,"803 Mountain Springs Rd",Piedmont,SC
649,"Red Gate Dr","Little Rock",AR
650,"County Line Rd and US-41","Shady Hills",FL
651,"Doc Norton Rd",Walland,TN
652,"5800 S 152nd Pl",Tukwila,WA
653,"Woodland Hills",Harlan,KY
654,"N Country Club Dr and W McKellips Rd",Mesa,AZ
655,"400 E Shawnee St",Tahlequah,OK
656,"W Indian School Rd and N 43rd Ave",Phoenix,AZ
657,"W Auer Ave and N 44th St",Milwaukee,WI
658,"Sheridan Blvd and W 1st Ave",Lakewood,CO
659,"130 W Oakland St",Monticello,AR
660,"500 Union Avenue",Fairfield,CA
661,"Bronze Way",Vista,CA
662,"Gallows Rd",Annandale,VA
663,"100 Blackberry Way",Counce,TN
664,"Miller Rd and Dodgeville Rd",Rome,OH
665,"935 Blowing Rock Blvd",Lenoir,NC
666,"W Century Blvd","Los Angeles",CA
667,"Jamestown St and Sousa St",Stockton,CA
668,"100 W Tepee St","Apache Junction",AZ
669,US-50,Augusta,WV
670,"103 W Main St",Kelso,WA
671,"South Leonard Ave and W Floyd St",Tucson,AZ
672,"800 Feliz Dr",Bakersfield,CA
673,"2100 Wash Lever Rd","Little Mountain",SC
674,"1740 Sutter Rd",McKinleyville,CA
675,"300 Timber Dr",Hays,KS
676,"Andante Dr and Brahms Ct","Citrus Heights",CA
677,"E Thomas Rd and N 20th St",Phoenix,AZ
678,"Sunset Blvd and Hobart Boulevard","Los Angeles",CA
679,"900 Cheryl Ann Cir",Hayward,CA
680,"Poway Rd and Espola Rd",Poway,CA
681,"Algoma St and Wallace St","New London",WI
682,"N Virginia St and Stead Blvd",Reno,NV
683,"Carrizo Canyon Rd",Ruidoso,NM
684,"1700 Prigmore Rd",Chattanooga,TN
685,"15700 Allen Dr",Dinwiddie,VA
686,"Jackson St and Dillon Ave",Indio,CA
687,"Rocky River Rd and Interstate 485",Charlotte,NC
688,"E Lohman Ave","Las Cruces",NM
689,"1090 High St",Hamilton,OH
690,"250 Bon Air Rd",Greenbrae,CA
691,"2294 E Irlo Bronson Memorial Hwy",Kissimmee,FL
692,"3700 W Davis St",Dallas,TX
693,"3826 Marsh Lilly Dr",Orlando,FL
694,"905 E Lane St",Shelbyville,TN
695,"900 US-287","Fort Collins",CO
696,"W Arbutus St and N Kemp Ave",Compton,CA
697,"S White Ave",Compton,CA
698,"W Thomas Rd and N 57th Ave",Phoenix,AZ
699,"S Fox St and W Ellsworth Ave",Denver,CO
700,"Boulder Hwy","Las Vegas",NV
701,"Price Hill Rd",Morgantown,WV
702,"1200 Ironwood Ln",Eagan,MN
703,"311 Donald Ross Dr",Raleigh,NC
704,"1000 W 16th St","San Bernardino",CA
705,"Roosevelt St",Trenton,NJ
706,"NW Canal Blvd",Redmond,OR
707,"Broadway Ave",Kingman,AZ
708,"9000 262nd St E",Graham,WA
709,"1432 Longwood Loop",Tampa,FL
710,"W FM 2410 Rd","Harker Heights",TX
711,"S Cushman St and 15th Ave",Fairbanks,AK
712,"111 I-20 Frontage Rd",Weatherford,TX
713,"2600 W Bates Ave",Denver,CO
714,"Friedly Dr",Toledo,OH
715,"Woodglen Vista Dr",Santee,CA
716,"Congo Rd",Wilkesboro,NC
717,"N Sanders",Myra,TX
718,"31 Marion Ave",Waterbury,CT
719,"",Bend,OR
720,"2555 Jimmy Johnson Blvd","Port Arthur",TX
721,"1100 N Tyler Rd",Wichita,KS
722,"1700 E 83rd St","Los Angeles",CA
723,"2400 E 57th St","Huntington Park",CA
724,"600 N Ross St","Santa Ana",CA
725,"600 S Florida Ave",Alamogordo,NM
726,"9250 Crown Crest Blvd",Parker,CO
727,"900 Harlan Ave","St Louis",MO
728,"0 N Macgillis Dr","Round Lake",IL
729,Unknown,"Massac County",IL
730,"200 Bellevue St NW","East Wenatchee",WA
731,"2100 Pacific Ave","Atlantic City",NJ
732,"S 25th St & W Avenue G",Temple,TX
733,"28 1/2 Road and North Ave","Grand Junction",CO
734,"1600 Obispo Ave","Long Beach",CA
735,"12500 Tech Ridge Blvd",Austin,TX
736,"1700 N Kaufman St",Ennis,TX
737,"I-10 and W Baseline Rd",Tempe,AZ
738,"Q St and S 22nd St",Omaha,NE
739,"WV Route 14 and Randolph Rd",Spencer,WV
740,"Moody Ln",Gray,TN
741,"Thomas Rd",Phoenix,AZ
742,"Barna Ave and Harrison St",Titusville,FL
743,"500 S Madison St",Albany,GA
744,"Camp Bliss Road",Verona,MO
745,"Eastern Ave SE and 32nd St SE",Wyoming,MI
746,"2737 Golfview St",Lakeland,FL
747,"16200 Harmony Ranch Dr",Delhi,CA
748,"1100 Ingram Blvd","West Memphis",AR
749,"800 Pike St NE",Auburn,WA
750,"320 NW 14th St","Pompano Beach",FL
751,"Lorton Lick Rd",Montcalm,WV
752,"M St NW and 3rd St NW",Washington,DC
753,"1735 Edgewood Rd NW","Cedar Rapids",IA
754,"Titus Avenue",Saratoga,CA
755,"900 E C St",Colton,CA
756,"27 Hoffman Ave",Columbus,OH
757,"4200 Monterey Oaks Blvd",Austin,TX
758,"S 21st St and E Watkins St",Phoenix,AZ
759,"949 N 9th St",Milwaukee,WI
760,"101 W Main St",Ozark,AR
761,"1300 Serinna Ct","Silver City",NM
762,"1739 Split Fork Dr",Oldsmar,FL
763,"6910 Rosemead Blvd","San Gabriel",CA
764,"106 Santa Rosa Blvd","Okaloosa Island",FL
765,"10264 Ridge Top Loop","Weeki Wachee",FL
766,"Boo Boo Blvd",Hollister,MO
767,"32 Malletts Bay Ave",Winooski,VT
768,"100 S 48th St",Philadelphia,PA
769,"36th St N and Lewis Ave",Tulsa,OK
770,"8212 Bailey Cove Rd SE",Huntsville,AL
771,"166 Monfredo St",Rutherfordton,NC
772,"600 Delray St",Owensboro,KY
773,"1695 E 6th St",Beaumont,CA
774,"4101 Division St","St Cloud",MN
775,"US-287 and Oxford Rd",Longmont,CO
776,"1000 Florida Ave, Akron",Akron,OH
777,"",Logan,UT
778,"23900 Spring Dane Dr",Spring,TX
779,"300 SW Abacus Ave","Port St Lucie",FL
780,US-641,Decaturville,TN
781,"350 Trolley Line Blvd",Mashantucket,CT
782,"9400 Lexington Cir",Charlotte,NC
783,"Dickerson Pike and Donald St",Nashville,TN
784,"Huron St and W 121st Ave",Westminster,CO
785,"Cherry St and 1st St",Louisville,NE
786,"Piedra Way and Mohawk Way","Fair Oaks",CA
787,"Old Court Rd",Pikesville,MD
788,"700 Humboldt St","San Antonio",TX
789,"Congress St",Claremont,NH
790,"22000 Colonel Glenn Rd","Little Rock",AR
791,"301 E 50th St","Garden City",ID
792,"4400 Law St",Houston,TX
793,"1600 Cliff Rd E",Burnsville,MN
794,"Akin Cir","Middle River",MD
795,"800 Broadway","El Cajon",CA
796,"County Road 3955",Hawkins,TX
797,"Cobbs Creek Pkwy and Webster St",Philadelphia,PA
798,"1600 Fresno St",Valdosta,GA
799,"1700 Miami Ave",Kingman,AZ
800,"1300 Knollwood Dr E",Columbus,OH
801,"500 N 7th St",Newark,NJ
802,"Haggerty Rd",Belleville,MI
803,"Links Dr",Campobello,SC
804,"400 W 2nd St",Groveton,TX
805,"6th Ave N",Hometown,WV
806,"W 107th St","Los Angeles",CA
807,"16300 Dixie Hwy",Markham,IL
808,"E 48th St and Ascot Ave","Los Angeles",CA
809,"300 Lynn Shore Dr",Lynn,MA
810,"700 N Burghley Ave","Ventnor City",NJ
811,"Statesboro Pl Cir",Statesboro,GA
812,"Gibsonton Dr",Riverview,FL
813,"Turner St and Gates Ave",Springdale,AR
814,"2150 Stadium Dr",Boulder,CO
